"Timestamp","Transaction Hash","Tracked Address","Transaction Type","Sender","Recipient","Amount","Currency","Fee Amount","Fee Currency"
"2022.07.02 02:28:08+04:30","383BD456AE80AF20C7382B1A5FD4F8A064A34F0ABE54464307E3D3A4E31503E8","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.192624","USTC"
"2022.07.02 02:28:02+04:30","14CD7A87B65052B7150CA1817F89482BA66539D4DEED5CBF75345AE659270EF9","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.197751","USTC"
"2022.07.02 02:24:57+04:30","C9F265AAE7863B2AFE5518761CB2EC237AAF482ECCC9AF4096E7A66C1EC04707","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305784","USTC"
"2022.07.02 02:24:39+04:30","DCAFFF1D696FF46870790CC5DAC2BC0F42CDC09BEF3D6BC2A802C54934820D1E","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305786","USTC"
"2022.07.02 02:22:32+04:30","3926D12D93C80DEA1C4C2F3739A10287F0B944015DFCDA03F7266D88265BD4EB","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298093","USTC"
"2022.07.02 02:22:26+04:30","E03C6B32CFE9264D35890ED7E4F9E43CA9996F96D35A574296966AC4344BF6BD","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298088","USTC"
"2022.07.02 02:22:20+04:30","AC1DE7DB43EF9DAAB232DB2BEB1D07581B08B8C3F9D9B0BB46BE96E5178CB857","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298090","USTC"
"2022.07.02 02:22:14+04:30","93AAA3B448361AB497FB5E3E1A89E24D9769E1C3920C7F5E177FAA29CB5A0F70","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298093","USTC"
"2022.07.02 02:22:07+04:30","36AAA9A6585DB883A9D42CC7002BDECCB0539780A84791EB8457AE17404BAF28","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298090","USTC"
"2022.07.02 02:21:55+04:30","AF4BAC7E080190BDF4C3E8F6B29C15CC54B0744192F4E308BA53A7E71781E4BC","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298091","USTC"
"2022.07.02 02:21:49+04:30","92D490B6028DCB39F52FF06114A9BF475D615BB8B2C98EDDBFAEBC9A3738D931","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298089","USTC"
"2022.07.02 02:21:43+04:30","50E7C0316DC8BFE2EEEEB90205B5AE274FC933AFC29AEA0CFA55D8FCF24503BA","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298091","USTC"
"2022.07.02 02:21:37+04:30","6B62233082689482FCE8EC7ACF9326D22952B87AB7B10B91B57CAC4C21E6EDAF","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298089","USTC"
"2022.07.02 02:21:26+04:30","F50C336C47C1D66A45B5DBD64488D555FA878621AE5F422C42154B1B263B635B","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298089","USTC"
"2022.07.02 02:21:19+04:30","BFB72721601ECCE09907B80A922A9B2AF49C87016FF92036B54D57E16C793CE4","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305782","USTC"
"2022.07.02 02:21:01+04:30","8AC333C781C28CBDB8883FE7E0B2785BF28F30503B6F32392897542B3504EAF3","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156466","USTC"
"2022.07.02 02:20:55+04:30","7C4C7B52E26DDA4C8633DBF16A0F906CC3BB1C3549C83DCAAF84B33F4154464F","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156465","USTC"
"2022.07.02 02:20:49+04:30","A8A5DC515671F9896C1020A793E26152AC563504E8A7C0F6AD69D9B59CEE42D4","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156468","USTC"
"2022.07.02 02:20:43+04:30","4E088F5DEC0EA5297DA00B97CD4084B3718523A3CDE1617F3B45EE8079810C30","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156467","USTC"
"2022.07.02 02:20:37+04:30","26284846A9CEF6FC7D3E2A72B3BB4D0BE3A9D1202B1DE1A48AC95C6FE85087A1","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156441","USTC"
"2022.07.02 02:20:31+04:30","C1BDAF3CA1679615272EE33C82C995AB99CA11D9DD20078F3A9E14336886157C","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156445","USTC"
"2022.07.02 02:19:48+04:30","D0C8C3EDD80249CC165574F86B48F628837FD4231CCA180BD52D10AE8CF10EAA","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.156444","USTC"
"2022.07.02 02:19:12+04:30","1D94A50D035019408D285B7491F03BBA90BEE744A7ADEDFD3A69E8FB8B6133D0","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.298066","USTC"
"2022.07.02 02:19:12+04:30","B802F30BB4DDB965ED1F3AD794DA8DD8712FD7941F06774D2A0D48ADEA59C775","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","5.115195","Lunc"
"2022.07.02 02:19:06+04:30","000F9CE7588DE4C930A22D2E58400BACC6F51D13D7ADFCBE8B751D0C68A6ADAF","terra1kcthelkax4j9x8d3ny6sdag0qmxxynl3qtcrpy","MsgExecuteContract","","","0","","0.305759","USTC"
